TDartGuide
v6
r1
cCheck dependencies
s418898465.480231
e418898465.481815
r1
xCpResource
ximages/moredesc.png
xbuild/Debug-iphonesimulator/DartGuide.app/moredesc.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/moredesc.png85"CpResource images/moredesc.png build/Debug-iphonesimulator/DartGuide.app/moredesc.pngf3037b21e2f7b841^17ef7b21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/moredesc.png0034a0a0dfffdf42^594"CpResource images/moredesc.png build/Debug-iphonesimulator/DartGuide.app/moredesc.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/moredesc.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"927FD21D-88EA-4132-870C-93BF206CF339-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/mov_midbar.png build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png
s418898465.502510
e418898465.504531
r1
xCpResource
ximages/mov_midbar.png
xbuild/Debug-iphonesimulator/DartGuide.app/mov_midbar.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png89"CpResource images/mov_midbar.png build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png0abb8021e2f7b841^e52b8121e2f7b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png0034a0a0dfffdf42^600"CpResource images/mov_midbar.png build/Debug-iphonesimulator/DartGuide.app/mov_midbar.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/mov_midbar.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A68550F3-2F83-432F-8D0C-FCFA107AA1DF-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/playbtn.png build/Debug-iphonesimulator/DartGuide.app/playbtn.png
s418898465.510107
e418898465.511294
r1
xCpResource
ximages/playbtn.png
xbuild/Debug-iphonesimulator/DartGuide.app/playbtn.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/playbtn.png83"CpResource images/playbtn.png build/Debug-iphonesimulator/DartGuide.app/playbtn.png4ab68221e2f7b841^44188321e2f7b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/playbtn.png0034a0a0dfffdf42^591"CpResource images/playbtn.png build/Debug-iphonesimulator/DartGuide.app/playbtn.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/playbtn.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"8B678510-5ED8-4B1C-91F7-B25CF49C18AA-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/sns_close.png build/Debug-iphonesimulator/DartGuide.app/sns_close.png
s418898465.500378
e418898465.501891
r1
xCpResource
ximages/sns_close.png
xbuild/Debug-iphonesimulator/DartGuide.app/sns_close.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/sns_close.png87"CpResource images/sns_close.png build/Debug-iphonesimulator/DartGuide.app/sns_close.png11368021e2f7b841^cc7f8021e2f7b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/sns_close.png0034a0a0dfffdf42^597"CpResource images/sns_close.png build/Debug-iphonesimulator/DartGuide.app/sns_close.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/sns_close.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"BFAA540C-21C1-4E96-B59D-6AFA2143FFE5-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/sns_plus.png build/Debug-iphonesimulator/DartGuide.app/sns_plus.png
s418898465.508357
e418898465.509612
r1
xCpResource
ximages/sns_plus.png
xbuild/Debug-iphonesimulator/DartGuide.app/sns_plus.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/sns_plus.png85"CpResource images/sns_plus.png build/Debug-iphonesimulator/DartGuide.app/sns_plus.png97388221e2f7b841^807f8221e2f7b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/sns_plus.png0034a0a0dfffdf42^594"CpResource images/sns_plus.png build/Debug-iphonesimulator/DartGuide.app/sns_plus.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/sns_plus.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"45929374-FBB5-4807-B673-0C4433EFF905-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/social_facebook.png build/Debug-iphonesimulator/DartGuide.app/social_facebook.png
s418898465.468270
e418898465.469803
r1
xCpResource
ximages/social_facebook.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_facebook.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/DartGuide.app/social_facebook.png99"CpResource images/social_facebook.png build/Debug-iphonesimulator/DartGuide.app/social_facebook.png63f17721e2f7b841^d2537821e2f7b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_facebook.png0034a0a0dfffdf42^615"CpResource images/social_facebook.png build/Debug-iphonesimulator/DartGuide.app/social_facebook.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_facebook.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"839FFF14-1996-4E40-B661-A1B9C01271BF-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/social_flickr.png build/Debug-iphonesimulator/DartGuide.app/social_flickr.png
s418898465.494054
e418898465.495663
r1
xCpResource
ximages/social_flickr.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_flickr.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/DartGuide.app/social_flickr.png95"CpResource images/social_flickr.png build/Debug-iphonesimulator/DartGuide.app/social_flickr.png1e8a7e21e2f7b841^6ad97e21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_flickr.png0034a0a0dfffdf42^609"CpResource images/social_flickr.png build/Debug-iphonesimulator/DartGuide.app/social_flickr.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_flickr.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"6FEE408E-3E55-49AD-89D0-139C5CB3174E-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/social_googlereader.png build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png
s418898465.482636
e418898465.486149
r1
xCpResource
ximages/social_googlereader.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_googlereader.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png107"CpResource images/social_googlereader.png build/Debug-iphonesimulator/DartGuide.app/social_googlereader.pngbed87b21e2f7b841^c9747c21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png0034a0a0dfffdf42^627"CpResource images/social_googlereader.png build/Debug-iphonesimulator/DartGuide.app/social_googlereader.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_googlereader.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"BC4B2CC8-A277-45B1-ADA0-3DED64CAED32-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/social_kakaotalk.png build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png
s418898465.519204
e418898465.520574
r1
xCpResource
ximages/social_kakaotalk.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png101"CpResource images/social_kakaotalk.png build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png130e8521e2f7b841^4a5e8521e2f7b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png0034a0a0dfffdf42^618"CpResource images/social_kakaotalk.png build/Debug-iphonesimulator/DartGuide.app/social_kakaotalk.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_kakaotalk.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"F4707F52-8D9D-4A33-A774-C4436DD29EB6-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/social_linkedin.png build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png
s418898465.521681
e418898465.522631
r1
xCpResource
ximages/social_linkedin.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_linkedin.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png99"CpResource images/social_linkedin.png build/Debug-iphonesimulator/DartGuide.app/social_linkedin.pngc79e8521e2f7b841^d9cc8521e2f7b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png0034a0a0dfffdf42^615"CpResource images/social_linkedin.png build/Debug-iphonesimulator/DartGuide.app/social_linkedin.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_linkedin.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A0A4ACE6-64C9-4DF3-9069-FD5C332C33E4-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/social_mypeople.png build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png
s418898465.523691
e418898465.524997
r1
xCpResource
ximages/social_mypeople.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_mypeople.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png99"CpResource images/social_mypeople.png build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png7a1c8621e2f7b841^73638621e2f7b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png0034a0a0dfffdf42^615"CpResource images/social_mypeople.png build/Debug-iphonesimulator/DartGuide.app/social_mypeople.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_mypeople.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"85BEE6AC-58A6-4AC3-8D72-B1AE69B57739-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/social_naverme.png build/Debug-iphonesimulator/DartGuide.app/social_naverme.png
s418898465.487038
e418898465.488919
r1
xCpResource
ximages/social_naverme.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_naverme.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/DartGuide.app/social_naverme.png97"CpResource images/social_naverme.png build/Debug-iphonesimulator/DartGuide.app/social_naverme.png7fbf7c21e2f7b841^32227d21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_naverme.png0034a0a0dfffdf42^612"CpResource images/social_naverme.png build/Debug-iphonesimulator/DartGuide.app/social_naverme.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_naverme.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"56D74F1C-D05E-4B7F-898E-72B560B3680B-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/social_twitter.png build/Debug-iphonesimulator/DartGuide.app/social_twitter.png
s418898465.492896
e418898465.495590
r1
xCpResource
ximages/social_twitter.png
xbuild/Debug-iphonesimulator/DartGuide.app/social_twitter.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/DartGuide.app/social_twitter.png97"CpResource images/social_twitter.png build/Debug-iphonesimulator/DartGuide.app/social_twitter.pngdd3f7e21e2f7b841^e4a27e21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/social_twitter.png0034a0a0dfffdf42^612"CpResource images/social_twitter.png build/Debug-iphonesimulator/DartGuide.app/social_twitter.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/social_twitter.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"7189F79D-61EB-4123-AA7D-A5053496E7E5-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/topbar.png build/Debug-iphonesimulator/DartGuide.app/topbar.png
s418898465.469687
e418898465.471260
r1
xCpResource
ximages/topbar.png
xbuild/Debug-iphonesimulator/DartGuide.app/topbar.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/DartGuide.app/topbar.png81"CpResource images/topbar.png build/Debug-iphonesimulator/DartGuide.app/topbar.pngc16e7821e2f7b841^15a97821e2f7b841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/topbar.png0034a0a0dfffdf42^588"CpResource images/topbar.png build/Debug-iphonesimulator/DartGuide.app/topbar.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/topbar.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"FF1B96C1-84AB-4CB0-ABAB-76F36D0AEA5E-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/topbar_logo.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png
s418898465.471786
e418898465.472829
r1
xCpResource
ximages/topbar_logo.png
xbuild/Debug-iphonesimulator/DartGuide.app/topbar_logo.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png91"CpResource images/topbar_logo.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png6fd67821e2f7b841^5c207921e2f7b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png0034a0a0dfffdf42^603"CpResource images/topbar_logo.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/topbar_logo.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"C08AC5E4-C61B-45D1-A067-F187E68A828C-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/topbar_logo_a.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png
s418898465.464905
e418898465.466842
r1
xCpResource
ximages/topbar_logo_a.png
xbuild/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png95"CpResource images/topbar_logo_a.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png16177721e2f7b841^5a837721e2f7b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png0034a0a0dfffdf42^609"CpResource images/topbar_logo_a.png build/Debug-iphonesimulator/DartGuide.app/topbar_logo_a.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/topbar_logo_a.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"2205AC48-27D9-4CB1-9B7B-94C7B4B8AFA7-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/video.png build/Debug-iphonesimulator/DartGuide.app/video.png
s418898465.506320
e418898465.507941
r1
xCpResource
ximages/video.png
xbuild/Debug-iphonesimulator/DartGuide.app/video.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/video.png79"CpResource images/video.png build/Debug-iphonesimulator/DartGuide.app/video.png5cc68121e2f7b841^77118221e2f7b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/video.png0034a0a0dfffdf42^585"CpResource images/video.png build/Debug-iphonesimulator/DartGuide.app/video.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/video.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"FD2CF99B-D03F-4C09-AADD-CAF194CBDBAE-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CGenerateDSYMFile /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide
s418898466.134115
e418898466.358928
r1
xGenerateDSYMFile
x/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM
x/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Generate /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM115"GenerateDSYMFile build/Debug-iphonesimulator/DartGuide.app.dSYM build/Debug-iphonesimulator/DartGuide.app/DartGuide4e642222e2f7b841^94da5b22e2f7b841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM0034a0a0dfffdf42^652"GenerateDSYMFile build/Debug-iphonesimulator/DartGuide.app.dSYM build/Debug-iphonesimulator/DartGuide.app/DartGuide    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide -o /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app.dSYM36"9ED9396B-7BC5-4590-A885-00D04C2495E5-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CLd /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide normal i386
s418898465.945076
e418898466.132974
r1
xLd
x/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/DartGuide
xnormal
xi386
d/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuide.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
d/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DunamisDelegate.o
d/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o
d/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/DartGuideAppDelegate.o
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
